,0,1,2,3
20,1,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
21,1,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
22,1,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
23,1,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
24,1,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
25,1,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
26,1,[528],[118 125],"[0.0, 1, 51632.8378106907]"
27,1,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
28,1,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
29,1,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
30,1,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
31,1,[528],[118 125],"[0.0, 1, 51632.8378106907]"
32,1,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
33,1,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
34,1,"[  0   7  14  15  27  30  34  35  37  40  42  45  57  59  64  67  74  75
  76  81  87  88  90  93  97 100 103 114 116 122 131 139 141 149 150 157
 162 164 165 169 175 176 177 179 182 185 187 193 196 202 204 210 213 216
 217 220 232 234 237 240 243 248 250 254 265 267 277 283 284 291 292 293
 296 297 304 315 317 321 327 332 349 350 352 355 357 364 365 370 373 376
 379 380 385 387 389 393 413 414 415 426 429 431 434 435 438 439 449 455
 456 465 469 477 479 482 490 495 501 502 505 509 511 513 525 527 535 538
 540 545 550 553 555 556 563 570 576 579 584 589 593 594 596 597 598 604
 605 611 612 617 624 625 626 633 634 639 641 643 651 657 659 667 669 677
 679 680 684 685 693 694 695 697 703 705 706 707 714 715 716 720 726 729
 730 732 733 739 741 748 750 752 753 755 757 768 774 778 782 784 785 788
 789 792 800 803 806 807 810 812 813 820 823 824 826 831 832 834 840 843
 847 849 852]","[  9  21  25  40  41  48  53  58  61  67  72  75  77  85 100 101 104 106
 110 111 114 115 119 121 123 124 126 131 132 134 135 137 139 140 151 159
 161 162 164 168 169 177 185 188 190]","[30422.770279181645, 9855, 69493.21504696172]"
35,1,[528],[118 125],"[0.0, 1, 51632.8378106907]"
36,1,[528],[118 125],"[0.0, 1, 51632.8378106907]"
37,1,"[  0   4  10  14  17  19  23  25  26  28  30  31  35  40  46  47  52  64
  67  77  81  82  93  97 100 102 105 108 109 113 114 117 118 120 125 129
 138 139 141 143 146 147 151 154 156 158 165 166 168 169 173 178 185 194
 198 206 207 221 224 227 229 231 234 239 241 249 250 255 256 258 260 262
 263 267 272 277 286 289 290 293 295 296 297 302 305 308 309 312 313 318
 319 329 334 339 340 345 347 353 357 359 361 371 377 383 391 393 395 398
 405 409 415 420 421 423 429 436 440 441 454 456 457 458 460 466 467 470
 478 484 485 489 496 499 500 501 502 505 506 507 508 522 525 526 527 529
 535 537 540 545 548 550 553 558 566 567 570 575 579 584 589 590 591 593
 600 602 604 607 608 621 627 643 644 647 649 650 652 661 670 671 673 676
 686 692 696 703 707 708 710 717 740 743 746 749 760 761 764 766 767 771
 772 777 779 784 786 792 797 801 809 813 829 830 831 833 834 843 851 852]","[  4   5   7   9  16  17  30  32  34  35  36  42  47  50  56  60  64  65
  67  70  72  75  78  79  82  93  96  98 105 109 118 119 120 129 137 138
 140 143 146 153 154 160 161 171 174 179 181 183 187 192]","[25978.630057970524, 10800, 67511.64644364202]"
38,1,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
39,1,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
40,2,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
41,2,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
42,2,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
43,2,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
44,2,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
45,2,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
46,2,[528],[118 125],"[0.0, 1, 51632.8378106907]"
47,2,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
48,2,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
49,2,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
50,2,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
51,2,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
52,2,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
53,2,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
54,2,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
55,2,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
56,2,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
57,2,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
58,2,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
59,2,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
60,3,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
61,3,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
62,3,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
63,3,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
64,3,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
65,3,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
66,3,[528],[118 125],"[0.0, 1, 51632.8378106907]"
67,3,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
68,3,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
69,3,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
70,3,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
71,3,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
72,3,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
73,3,[528],[118 125],"[0.0, 1, 51632.8378106907]"
74,3,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
75,3,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
76,3,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
77,3,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
78,3,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
79,3,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
